County,Public Water Supply,Population Served,Sampling Date,Sample Number,Raw Water or Treated Drinking Water?,PFOA + PFOS (ppt),Total Tested PFAS (ppt),Method
ALLEGAN,"Transcendia, Inc.",85,08/12/2019,GWIN1907121015RL,Raw Water,63,76,EPA 537
OTSEGO,Cooper Standard Automotive,180,07/25/2019,GWNT1907251025RL,Raw Water,33,33,EPA 537
KENT,Pine Ridge Bible Camp - Ridge,68,05/21/2019,GWNT1905211340MK,Raw Water,ND,ND,EPA 537
KENT,Pine Ridge Bible Camp Verlee Conf Ctr  - Dining Hall,320,05/21/2019,GWEF1905211330MK,Treated Drinking Water,ND,5,EPA 537
KENT,Pine Ridge Bible Camp Verlee Conf Ctr  - Office Well,320,05/21/2019,GWNT1905211320MK,Raw Water,ND,4,EPA 537
KENT,Pine Ridge Bible Camp -Oasis,90,07/02/2019,GWNT1907020930MK,Raw Water,ND,9,EPA 537
OAKLAND,Quality Steel - resample at treated fountain,26,08/13/2019,GWEF1908131250MK,Treated Drinking Water,ND,ND,EPA 537
ALLEGAN,Hamilton Medical Center,40,08/12/2019,GWEF19081209RL,Treated Drinking Water,42,50,EPA 537
WEXFORD,Wex-Miss Spec Svcs/Admin,125,08/06/2019,GWNT1908061415KME,Raw Water,12,44,EPA 537
IONIA,Craft Chiropractic Center,130,07/30/2019,GWEF1907200900GGA,Treated Drinking Water,32,47,EPA 537
CASS,Ameri-Kart,80,07/02/2019,GWNT1907021105KME,Raw Water,ND,ND,EPA 537
LIVINGSTON,Behler-Younf Co,45,06/17/2019,GWEF1906171040KER,Treated Drinking Water,ND,ND,EPA 537
LIVINGSTON,Kem Krest - East Bldg. B,50,06/20/2019,GWEF1906201010KER,Treated Drinking Water,ND,ND,EPA 537
LIVINGSTON,Bradhart Products Inc.,55,06/17/2019,GWEF1906171020KER,Treated Drinking Water,ND,ND,EPA 537
LIVINGSTON,8000 Kensington Court,30,06/19/2019,GWEF1906191000KER,Treated Drinking Water,ND,ND,EPA 537
LIVINGSTON,Kem Krest - Bldg A,145,06/20/2019,GWEF1906201020KER,Treated Drinking Water,ND,ND,EPA 537
CASS,Ameri-Kart,80,07/02/2019,GWNT1907021055KME,Raw Water,ND,ND,EPA 537
WASHTENAW,Alco Manufacturing,90,05/23/2019,GWIN1905231415RL,Raw Water,ND,ND,EPA 537
LIVINGSTON,"Allor Manufacturing, Inc.",82,06/17/2019,GWEF1906171130KER,Treated Drinking Water,ND,ND,EPA 537
MENOMINEE,Advanced Blending Solutions,30,06/05/2019,GWNT1906051400GGA,Raw Water,ND,ND,EPA 537
ALLEGAN,Allegan Tubular Products,70,07/03/2019,GWNT1907031035MK,Raw Water,ND,ND,EPA 537
CASS,Ameri-Kart,80,07/02/2019,GWNT1907021115KME,Raw Water,ND,ND,EPA 537
LIVINGSTON,Cor-Met Inc.,28,06/17/2019,GWIN1906171420KER,Raw Water,ND,ND,EPA 537
BARRY,Flexfab Hastings,350,05/30/2019,GWMP1905301445KER,Treated Drinking Water,ND,ND,EPA 537
PRESQUE ISLE,"Cadillac Products, Inc.",81,06/06/2019,GWNT1906060920MK,Raw Water,ND,ND,EPA 537
PRESQUE ISLE,LaFarge Presque Isle Quarry,100,06/05/2019,GWEF1906051500MK,Treated Drinking Water,ND,ND,EPA 537
ALLEGAN,"B&G Custom Works,Inc.",30,07/03/2019,GWNT1907030940MK,Raw Water,ND,ND,EPA 537
EMMET,Franklin Park,25,06/07/2019,GWNT1906070955MK,Raw Water,ND,ND,EPA 537
OTTAWA,Dewys Manufacturing,150,05/17/2019,GWNT1905170940RL,Raw Water,ND,ND,EPA 537
LIVINGSTON,"GKI Foods, LLC",94,06/17/2019,GWEF1906171240KER,Treated Drinking Water,ND,ND,EPA 537
LIVINGSTON,Gordon Food Service,60,06/19/2019,GWIN1906190930KER,Raw Water,ND,ND,EPA 537
JACKSON,Gerdau Macsteel,75,05/28/2019,GWNT1905281100MK,Raw Water,ND,ND,EPA 537
LIVINGSTON,"Nikon Metrology, Inc.",45,06/17/2019,GWEF1906171330KER,Treated Drinking Water,ND,ND,EPA 537
WASHTENAW,AMI - Manchester,72,05/23/2019,GWNT1905231325RL,Raw Water,ND,ND,EPA 537
EMMET,Jervis B. Webb Company,100,06/07/2019,GWNT1906071155MK,Raw Water,ND,ND,EPA 537
LIVINGSTON,"GKI Foods, LLC",94,06/17/2019,GWEF1906171240KER-FD,Treated Drinking Water,ND,ND,EPA 537
JACKSON,Gerdau Macsteel,200,05/28/2019,GWNT1905281050MK,Raw Water,ND,ND,EPA 537
KENT,Builder's Iron,68,05/17/2019,GWNT1905171055RL,Raw Water,ND,ND,EPA 537
GOGEBIC,Extreme Tool & Engineering,60,06/03/2019,GWNT1906031300GGA,Raw Water,ND,ND,EPA 537
PRESQUE ISLE,"Cadillac Products, Inc.",81,06/06/2019,GWNT1906060925MK-FD,Raw Water,ND,ND,EPA 537
EMMET,Jervis B. Webb Company,100,06/07/2019,GWNT1906071200MK,Raw Water,ND,ND,EPA 537
OTTAWA,Dewys Manufacturing,150,05/17/2019,GWNT1905170930RL,Raw Water,ND,ND,EPA 537
LIVINGSTON,Hoffman Filter Corporation,42,06/20/2019,GWEF19060201245KER,Treated Drinking Water,ND,ND,EPA 537
BARRY,Flexfab Hastings,350,05/30/2019,GWIN1905301430KER,Raw Water,ND,ND,EPA 537
JACKSON,RHL Investment Co,50,05/21/2019,GWNT1905211600RL,Raw Water,ND,ND,EPA 537
EMMET,Moeller Aerospace Technology,180,06/07/2019,GWNT1906071040MK,Raw Water,ND,ND,EPA 537
CASS,Mercury Displacement Ind,50,07/02/2019,GWIN1907021000KME-FD,Raw Water,ND,ND,EPA 537
BERRIEN,Lindberg/MPH,50,07/01/2019,GWNT1907011040KME,Raw Water,ND,ND,EPA 537
MENOMINEE,Stewart Manufacturing,125,06/05/2019,GWIN1906051300GGA,Raw Water,ND,ND,EPA 537
EMMET,McBride Comercial Park,25,06/07/2019,GWNT1906071010MK,Raw Water,ND,ND,EPA 537
JACKSON,RHL Investment Co,50,05/21/2019,GWNT1905211545RL,Raw Water,ND,ND,EPA 537
LIVINGSTON,"Peaker Services, Inc.",67,06/19/2019,GWEF1906190910KER,Treated Drinking Water,ND,ND,EPA 537
LIVINGSTON,Novi Precision Products,50,06/17/2019,GWEF1906171400KER,Treated Drinking Water,ND,ND,EPA 537
ST. JOSEPH,Monsanto Seed,70,07/02/2019,GWNT1907021455KME,Raw Water,ND,ND,EPA 537
OSCEOLA,Nartron Corp,40,06/10/2019,GWNT1906101315RL,Raw Water,ND,ND,EPA 537
CASS,Mercury Displacement Ind,50,07/02/2019,GWIN1907021000KME,Raw Water,ND,ND,EPA 537
ST. JOSEPH,Monsanto Seed,70,07/02/2019,GWNT1907021505KME,Raw Water,ND,ND,EPA 537
ST. JOSEPH,Monsanto Seed,70,07/02/2019,GWNT1907021440KME,Raw Water,ND,ND,EPA 537
ALLEGAN,"Rope Courses, Inc.",70,07/03/2019,GWNT1907031000MK,Raw Water,ND,9,EPA 537
EMMET,Moeller Aerospace Technology,180,06/07/2019,GWNT1906071030MK,Raw Water,ND,ND,EPA 537
BERRIEN,Midwest Timer Service Inc,80,07/01/2019,GWNT1907011015KME,Raw Water,ND,ND,EPA 537
CASS,Lyons Industries Inc,100,07/02/2019,GWMP1907020910KME,Treated Drinking Water,ND,ND,EPA 537
CASS,Mercury Displacement Ind,50,07/02/2019,GWNT1907021025KME,Raw Water,ND,ND,EPA 537
ALLEGAN,Son-Life Camp,50,05/16/2019,GWNT1905161340RL,Raw Water,ND,ND,EPA 537
KALAMAZOO,Rota-Kiwan Pines,375,06/13/2019,GWNT1906131030GGA,Raw Water,ND,ND,EPA 537
KALAMAZOO,Rota-Kiwan Cub Scout Dining Hall,200,06/13/2019,GWNT1906131010GGA,Raw Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center Camp Grey Barn,150,05/15/2019,GWNT1905151145RL,Raw Water,ND,ND,EPA 537
JACKSON,Youth Haven Ranches Inc  (Dining Hall),25,05/31/2019,GWEF1905310955MK,Treated Drinking Water,ND,ND,EPA 537
ALLEGAN,Son-Life Camp #3,100,05/16/2019,GWNT1905161330RL,Raw Water,ND,ND,EPA 537
ALLEGAN,Son-Life Camp #2,30,05/16/2019,GWNT1905161400RL,Raw Water,ND,ND,EPA 537
BARRY,Camp Manitou-lin - South Quad,110,05/16/2019,GWNT1905161125RL,Raw Water,ND,ND,EPA 537
CHARLEVOIX,Camp Daggett  (Adventure Center),25,05/31/2019,GWNT190311105GGA,Raw Water,ND,ND,EPA 537
BARRY,Camp Manitou-lin - Lodge,250,05/16/2019,GWNT1905161105RL,Raw Water,ND,ND,EPA 537
KALAMAZOO,Rota-Kiwan Oaks,250,06/13/2019,GWNT1906131020GGA,Raw Water,ND,ND,EPA 537
BARRY,Camp Manitou-lin - Day Camp,50,05/16/2019,GWNT1905161140RL,Raw Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center Bird Barn,150,05/15/2019,GWNT1905151150RL,Raw Water,ND,ND,EPA 537
KALAMAZOO,Rota-Kiwan Cub Scout Administration,75,06/13/2019,GWNT1906131000GGA,Raw Water,ND,ND,EPA 537
JACKSON,Youth Haven Ranches Inc.  (Conference Hall),50,05/31/2019,GWEF1905311005MK,Treated Drinking Water,ND,ND,EPA 537
CHARLEVOIX,Camp Daggett  (Main Lodge),150,05/31/2019,GWEF1905311100GGA,Treated Drinking Water,ND,ND,EPA 537
LAPEER,Camp Skyline,200,06/05/2019,GWEF1906051050KME,Treated Drinking Water,ND,ND,EPA 537
MARQUETTE,Camp Pow Low,80,06/04/2019,GWNT1906041600GGA-FD,Raw Water,ND,ND,EPA 537
LEELANAU,Camp Leelanau Kohahna,200,05/30/2019,GWNT1905301705GGA,Raw Water,ND,ND,EPA 537
LAPEER,Camp Skyline,200,06/05/2019,GWEF1906051110KME,Treated Drinking Water,ND,ND,EPA 537
KENT,Camp O Malley,110,05/21/2019,GWEF1905211525MK,Treated Drinking Water,ND,ND,EPA 537
LEELANAU,Camp Leelanau Kohahna,200,05/30/2019,GWNT1905301700GGA,Raw Water,ND,ND,EPA 537
CALHOUN,Bedford Elementary School,600,05/15/2019,GWNT1905151500RL,Raw Water,ND,ND,EPA 537
SANILAC,Camp Cavell,130,06/07/2019,GWIN1906070925KME,Raw Water,ND,ND,EPA 537
MARQUETTE,Camp Pow Low,80,06/04/2019,GWNT1906041600GGA,Raw Water,ND,ND,EPA 537
INGHAM,Camp Pawapi,160,06/03/2019,GWNT1906030935KME,Raw Water,ND,ND,EPA 537
JACKSON,Compassionate Ministries,25,05/22/2019,GWNT1905220940RL,Raw Water,ND,ND,EPA 537
BARRY,"Carbon Green Bioenergy, LLC",40,05/30/2019,GWIN1905301540KER,Raw Water,ND,ND,EPA 537
BENZIE,"Graceland Fruit Co-Op, Inc.",130,08/05/2019,GWNT1908051215KME,Raw Water,ND,11,EPA 537
WEXFORD,Wexford Missaukee Career (CTC),125,06/11/2019,GWNT1906110845RL,Raw Water,7,33,EPA 537
DICKINSON,Verso Corp,300,08/08/2019,GWNT1908081430GSC,Raw Water,14,14,EPA 537
MARQUETTE,Tilden Magnetite Partnership,385,08/08/2019,GWNT1908081205GSC,Raw Water,64,98,EPA 537
BERRIEN,Michiana Christian Serv Camp,100,05/13/2019,GWNT1905131535RL,Raw Water,ND,ND,EPA 537
BENZIE,Jean Noble Parson Center,30,05/30/2019,GWNT1905301100GGA,Raw Water,ND,ND,EPA 537
MARQUETTE,Michigamme United Methodist Institute,100,06/05/2019,GWNT1906051100GGA,Raw Water,ND,ND,EPA 537
OCEANA,Stony Lake Lutheran Camp,150,05/23/2019,GWNT1905231255MK,Raw Water,ND,ND,EPA 537
BARRY,Wesley Woods Lodge,240,05/15/2019,GWNT1905151545RL,Raw Water,3,3,EPA 537
LAPEER,D-A Scout Ranch - Well #11 (Cow Camp),200,06/13/2019,GWNT1906131520GGA,Raw Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center IC,150,05/15/2019,GWNT1905151125RL,Raw Water,ND,ND,EPA 537
PRESQUE ISLE,Ocqueoc Outdoor Rec Center,100,06/06/2019,GWNT1906061100MK,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #12  (Kitchen),200,06/13/2019,GWNT1906131530GGA,Raw Water,ND,ND,EPA 537
BARRY,Wesley Woods Retreat Center,40,05/15/2019,GWNT1905151600RL,Raw Water,ND,6,EPA 537
KENT,Concordia Lutheran Camp,95,05/21/2019,GWNT1905211110MK,Raw Water,ND,ND,EPA 537
OAKLAND,Independence Oaks- Org Youth Camp,100,06/04/2019,GWNT1906041320KME,Raw Water,ND,ND,EPA 537
LENAWEE,Killarney Lutheran Camp,30,05/23/2019,GWNT1905231005RL,Raw Water,ND,ND,EPA 537
LAPEER,"Michigan Christian Youth Camp-Dorms 4,5,6",1000,06/06/2019,GWEF1906060900KME,Treated Drinking Water,ND,ND,EPA 537
BARRY,Wesley Woods Camp,128,05/15/2019,GWNT1905151610RL,Raw Water,ND,ND,EPA 537
LENAWEE,Killarney Lutheran Camp,50,05/23/2019,GWNT1905230945RL,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #14 (L Prarie),25,06/13/2019,GWNT1906131610GGA,Raw Water,ND,ND,EPA 537
MARQUETTE,Michigamme United Methodist Institute,100,06/05/2019,GWNT1906051105GGA,Raw Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center Heron Wood,50,05/15/2019,GWNT1905151240RL,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #1  (880),25,06/13/2019,GWNT1906131500GGA,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #4 (Oak Ridge),200,06/13/2019,GWNT1906131620GGA,Raw Water,ND,ND,EPA 537
LAPEER,Michigan Christian Youth Camp-Lodge (Hawley Lodge),1000,06/06/2019,GWEF1906060845KME,Treated Drinking Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center Delano Farm,200,05/15/2019,GWNT1905151205RL,Raw Water,ND,ND,EPA 537
OCEANA,Stony Lake Lutheran Camp,150,05/23/2019,GWNT1905231300MK,Raw Water,ND,ND,EPA 537
HILLSDALE,St Francis Camp,75,06/14/2019,GWEF1906141000GGA,Treated Drinking Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #5 (Martin),25,06/13/2019,GWNT1906131540GGA,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #9 (BC Cabin),200,06/13/2019,GWNT1906131600GGA,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch #15 (Raw Hide),200,06/13/2019,GWNT1906131630GGA,Raw Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center IC,150,05/15/2019,GWNT1905151130RL-DUP,Raw Water,ND,ND,EPA 537
LENAWEE,Killarney Lutheran Camp,50,05/23/2019,GWNT1905230955RL,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Trout Lk Showr,150,06/13/2019,GWNT1906131510GGA,Raw Water,ND,ND,EPA 537
BERRIEN,Michiana Christian Serv Camp,100,05/13/2019,GWNT1905131505RL,Raw Water,2,2,EPA 537
MARQUETTE,Michigamme United Methodist Institute,100,06/05/2019,GWNT1906051110GGA,Raw Water,ND,ND,EPA 537
KALAMAZOO,Kalamazoo Nature Center Dalton Barn,100,05/15/2019,GWNT1905151215RL,Raw Water,ND,ND,EPA 537
LAPEER,D-A Scout Ranch - Well #8 (James W),200,06/13/2019,GWNT1906131550GGA,Raw Water,ND,ND,EPA 537
KENT,Concordia Lutheran Camp,70,05/21/2019,GWNT1905211120MK,Raw Water,ND,ND,EPA 537
OAKLAND,Camp Ohiyesa Stables,100,06/04/2019,GWNT1906040800KME,Raw Water,ND,ND,EPA 537
OAKLAND,YMCA Camp Ohiyesa,200,06/04/2019,GWEF1906040810KME,Treated Drinking Water,ND,ND,EPA 537
OAKLAND,Camp Ohiyesa Bathhouses,100,06/04/2019,GWNT1906040825KME,Raw Water,ND,ND,EPA 537
OAKLAND,ATW Automation,156,07/25/2019,GWMP1907251220MK,Treated Drinking Water,ND,ND,EPA 537
INGHAM,Dart Container-Bldg 4,225,07/31/2019,GWNT1907311030GGA,Raw Water,ND,ND,EPA 537
OSCODA,AMI Industries,74,07/25/2019,GWNT1907251205RL,Raw Water,ND,ND,EPA 537
CHARLEVOIX,ACAT Global / Oliver,26,07/24/2019,GWNT1907241515RL,Raw Water,ND,ND,EPA 537
GENESEE,Domico Med Device,100,08/02/2019,GWEF1908021000GGA,Treated Drinking Water,ND,ND,EPA 537
CHARLEVOIX,A.L.P. Lighting Components,56,07/24/2019,GWIN1907240955RL,Raw Water,ND,ND,EPA 537
JACKSON,Lomar #3,35,08/12/2019,GWIN1908121630RL,Treated Drinking Water,ND,18,EPA 537
INGHAM,Dart Container II,300,07/31/2019,GWIN1907311000GGA,Raw Water,ND,ND,EPA 537
MASON,Consumers Energy,35,07/24/2019,GWNT190724140GSC,Raw Water,ND,ND,EPA 537
CALHOUN,Brembo North America - Caliper Division,90,07/30/2019,GWIN1907301515KME,Raw Water,ND,ND,EPA 537
BARRY,D & S Machine Repair,40,07/29/2019,GWNT1907291430KME,Raw Water,ND,ND,EPA 537
SHIAWASSEE,Maurell Products,125,07/30/2019,GWNT1907301100GGA,Raw Water,ND,ND,EPA 537
SANILAC,Cole Carbide Industries Inc,34,07/18/2019,GWNT1907180820SK,Raw Water,ND,ND,EPA 537
GENESEE,Burkland Inc,175,07/19/2019,GWEF1907191035SK,Treated Drinking Water,ND,ND,EPA 537
OSCODA,AMI Industries - Luzerne,30,07/25/2019,GWNT1907251235RL,Raw Water,ND,ND,EPA 537
OAKLAND,Central Conveyor,115,07/25/2019,GWEF1907251335MK,Treated Drinking Water,ND,ND,EPA 537
GENESEE,Domico Med Device,100,08/02/2019,GWEF1908021020GGA,Treated Drinking Water,ND,ND,EPA 537
SANILAC,Cole Carbide Industries Inc,34,07/18/2019,GWNT1907180830SK,Raw Water,ND,ND,EPA 537
CALHOUN,Brembo North America,348,07/30/2019,GWIN1907301500KME,Raw Water,ND,ND,EPA 537
EMMET,Circuit Control Operation,155,07/23/2019,GWIN1907230835RL,Raw Water,ND,ND,EPA 537
INGHAM,Dart Container-Bldg 6,500,07/31/2019,GWNT1897311100GGA,Raw Water,ND,ND,EPA 537
MASON,Consumers Energy,35,07/24/2019,GWNT1907241500GSC,Raw Water,ND,ND,EPA 537
INGHAM,Dart Container-Bldg 7,40,07/31/2019,GWIN1907311130GGA,Raw Water,ND,ND,EPA 537
SHIAWASSEE,"Crest Marine, LLC",125,07/30/2019,GWNT1907301110GGA,Raw Water,ND,ND,EPA 537
INGHAM,Dart Container II,300,07/31/2019,GWNT1907311020GGA,Raw Water,ND,ND,EPA 537
PRESQUE ISLE,O-N Minerals (MI) Co. dba Carmeuse,25,06/06/2019,GWNT1906061010MK,Raw Water,ND,ND,EPA 537
OTSEGO,H & H Tube & Mfg Company,125,07/26/2019,GWNT1907260830RL,Raw Water,ND,ND,EPA 537
WASHTENAW,Rhetech Inc,255,07/24/2019,GWIN1907241215MK,Raw Water,ND,ND,EPA 537
BENZIE,"Gateway Products, Inc.",84,08/05/2019,GWNT1908051340KME,Raw Water,ND,ND,EPA 537
WASHTENAW,Rhetech Inc,255,07/24/2019,GWIN1907241210MK,Raw Water,ND,ND,EPA 537
CHARLEVOIX,East Jordan Plastics,105,07/24/2019,GWNT1907241320RL,Raw Water,ND,ND,EPA 537
JACKSON,Legends Manufacturing,90,07/31/2019,GWEF1907311220GGA,Treated Drinking Water,ND,ND,EPA 537
OTSEGO,Ell-Tron Manufacturing Co,40,07/25/2019,GWNT1907250930RL,Raw Water,ND,ND,EPA 537
ANTRIM,Echo Quality Grinding,32,07/22/2019,GWNT1907221605RL,Raw Water,ND,ND,EPA 537
EMMET,Manthei Inc.,80,07/24/2019,GWNT1907240920RL,Raw Water,ND,ND,EPA 537
ANTRIM,East Jordan Foundry,310,07/25/2019,GWNT1907250850RL,Raw Water,ND,ND,EPA 537
OAKLAND,Shannon Distribution,45,07/25/2019,GWIN1907250820MK,Raw Water,ND,ND,EPA 537
MONTMORENCY,H B Carbide,110,07/25/2019,GWNT1907251120RL,Raw Water,ND,ND,EPA 537
LEELANAU,Leelanau Fruit Company,100,07/22/2019,GWNT1907221150RL,Raw Water,ND,ND,EPA 537
CALHOUN,Freedom Motors,55,07/31/2019,GWIN1907311240KME,Raw Water,ND,ND,EPA 537
KALAMAZOO,Pfizer,3400,07/31/2019,GWMP1907311055KME,Treated Drinking Water,ND,6,EPA 537
MONTMORENCY,Northwest Hardwoods,25,07/25/2019,GWNT1907251130RL,Raw Water,ND,ND,EPA 537
LIVINGSTON,Flexible Metal Inc.,64,07/24/2019,GWNT1907241525MK,Raw Water,ND,ND,EPA 537
OTTAWA,Consumers Energy Wells,600,08/29/2019,GWNT1908291400GGA,Raw Water,6,18,EPA 537
PRESQUE ISLE,O-N Minerals (MI) Co. dba Carmeuse,25,06/06/2019,GWNT1906061000MK,Raw Water,ND,ND,EPA 537
KALAMAZOO,Pfizer,3400,07/31/2019,GWMP1907311035KME,Treated Drinking Water,ND,3,EPA 537
MONTMORENCY,Northwest Hardwoods,25,07/25/2019,GWNT1907251140RL,Raw Water,ND,ND,EPA 537
OTSEGO,MEC Plant #8,25,07/24/2019,GWNT1907241115RL,Raw Water,ND,ND,EPA 537
OTSEGO,MEC Plant #9,65,07/24/2019,GWNT1907241125RL,Raw Water,ND,ND,EPA 537
WASHTENAW,FCA US LLC,800,07/24/2019,GWIN1907241025MK,Raw Water,ND,ND,EPA 537
MACKINAC,O-N Minerals (MI) Co. dba Carmeuse,25,08/08/2019,GWEF1908081130RL,Treated Drinking Water,ND,ND,EPA 537
ISABELLA,Coldwater Lake 4-H Camp,100,08/15/2019,GWNT1908150915RL,Raw Water,7,30,EPA 537
MACKINAC,O-N Minerals (MI) Co. dba Carmeuse,25,08/08/2019,GWNT1908081100RL,Raw Water,ND,ND,EPA 537
ISABELLA,Coldwater Lake 4-H Camp,100,08/15/2019,GWNT1908150920RL,Raw Water,ND,3,EPA 537
OTSEGO,Cooper Standard Automotive,180,09/05/2019,GWNT1909051430GSC,Raw Water,5,5,EPA 537
CHARLEVOIX,"Industrial Magnetics, Inc.",69,07/24/2019,GWIN1907241415RL,Raw Water,ND,14,EPA 537
OTSEGO,Cooper Standard Automotive,180,09/05/2019,GWNT1909051445GSC,Raw Water,ND,ND,EPA 537
OTSEGO,Cooper Standard Automotive,180,09/05/2019,GWNT1909051500GSC,Raw Water,ND,ND,EPA 537
CHARLEVOIX,"Industrial Magnetics, Inc.",69,09/06/2019,GWNT1909060830GSC,Raw Water,ND,11,EPA 537
CHARLEVOIX,"Industrial Magnetics, Inc.",69,07/24/2019,GWIN1907241415RL-DUP,Raw Water,ND,13,EPA 537
MARQUETTE,Tilden Pit Service Building,409,08/08/2019,GWNT1908081230GSC,Raw Water,7,13,EPA 537
IONIA,Craft Chiropractic Center,130,09/05/2019,GWEF1909051630MK,Treated Drinking Water,54,76,EPA 537
IOSCO,National Gypsum Co,49,08/05/2019,GWIN1908051625RL,Raw Water,ND,ND,EPA 537
EATON,"Polly Products ALR, LLC",35,08/01/2019,GWIN1908010935KME,Raw Water,ND,ND,EPA 537
SHIAWASSEE,Meridian Brick,35,07/30/2019,GWNT1907301200GGA,Raw Water,ND,ND,EPA 537
GENESEE,Ultra Dex Tooling,37,08/12/2019,GWNT1908121420MK,Raw Water,ND,ND,EPA 537
EATON,Michigan Pallet Recycling,50,08/01/2019,GWEF1908011110KME,Treated Drinking Water,ND,ND,EPA 537
GENESEE,Performance Fabricating,30,08/02/2019,GWEF1908020900GGA,Treated Drinking Water,ND,ND,EPA 537
CRAWFORD,AJD Forest Products,50,08/06/2019,GWNT1908061010KME,Raw Water,ND,ND,EPA 537
BENZIE,Smeltzer Orchards,85,08/05/2019,GWNT1908051115KME,Raw Water,ND,ND,EPA 537
OSCODA,Cooper/Standard - Fairview,260,08/15/2019,GWNT1908151545RL,Raw Water,ND,ND,EPA 537
IOSCO,National Gypsum Co,49,08/05/2019,GWIN1908051600RL,Raw Water,ND,ND,EPA 537
OCEANA,Oceana County Freezer Storage,40,08/02/2019,GWNT190821320KME,Raw Water,ND,ND,EPA 537
MUSKEGON,"Cameron-Dyna Torque, INC",69,08/07/2019,GWIN1908071415KME,Raw Water,ND,ND,EPA 537
MUSKEGON,Eagle Precision Cast Parts,50,08/07/2019,GWNT1908071340KME,Raw Water,ND,ND,EPA 537
OSCODA,Cooper/Standard - Fairview,260,08/15/2019,GWIN1908151540RL,Raw Water,ND,ND,EPA 537
EATON,Keystone Millbrook,44,08/01/2019,GWIN1908010910KME,Raw Water,ND,ND,EPA 537
SHIAWASSEE,Meridian Brick Plant #2,35,07/30/2019,GWNT1907301230GGA,Raw Water,ND,ND,EPA 537
CRAWFORD,AJD Forest Products,50,08/06/2019,GWNT1908061020KME,Raw Water,ND,ND,EPA 537
